idx,true_label,pred_label,pred_conf
518,NG_062140.1,NG_061036.1,0.25849909511513686
519,NG_062140.1,NG_062140.1,0.838728025971041
520,NG_062140.1,NG_063530.1,0.09699957550492429
521,NG_062140.1,NG_062140.1,0.7478250580987311
522,NG_062140.1,NG_063524.1,0.2072967772891807
523,NG_062140.1,NG_063524.1,0.05329502887276444
524,NG_062140.1,NG_062140.1,0.19152199776168669
525,NG_062140.1,NG_062140.1,0.9227471722267302
526,NG_062140.1,NG_062140.1,0.18018931181063244
527,NG_062140.1,NG_061036.1,0.066569158100444
528,NG_062140.1,NG_062140.1,0.894827113984707
529,NG_062140.1,NG_062140.1,0.13809619149478716
530,NG_062140.1,NG_062140.1,0.83059329552684
531,NG_062140.1,NG_062140.1,0.931347527269425
532,NG_062140.1,NG_062140.1,0.8542206303010926
533,NG_062140.1,NG_061036.1,0.3924298699381208
534,NG_062140.1,NG_062140.1,0.7171157022641209
535,NG_062140.1,NG_063530.1,0.07195889442485291
536,NG_062140.1,NG_063532.1,0.14706686146520856
537,NG_062140.1,NG_062140.1,0.3273937485952713
538,NG_062140.1,NG_062140.1,0.20824202258078894
539,NG_062140.1,NG_063521.1,0.18951447805540134
540,NG_062140.1,NG_062140.1,0.8450493911277478
541,NG_062140.1,NG_063524.1,0.12446552064039101
542,NG_062140.1,NG_063521.1,0.15356446032656912
543,NG_062140.1,NG_061036.1,0.0876162496421258
544,NG_062140.1,NG_062140.1,0.9225883454682955
545,NG_062140.1,NG_062140.1,0.3255361717001961
546,NG_062140.1,NG_062140.1,0.9202499907274864
547,NG_062140.1,NG_063521.1,0.18415305794358652
548,NG_062140.1,NG_061040.1,0.05438187570839138
549,NG_062140.1,NG_063532.1,0.11749950593782055
550,NG_063521.1,NG_062140.1,0.1355527716655002
551,NG_063521.1,NG_063521.1,0.794908464413666
552,NG_063521.1,NG_063521.1,0.1683185307316122
553,NG_063521.1,NG_061036.1,0.1145717068782677
554,NG_063521.1,NG_063521.1,0.6208195149159663
555,NG_063521.1,NG_063521.1,0.8738122412254375
556,NG_063521.1,NG_063521.1,0.19260319713500013
557,NG_063521.1,NG_065802.1,0.09102889021165628
558,NG_063521.1,NG_063532.1,0.07380810896381718
559,NG_063521.1,NG_063521.1,0.6963507127713225
560,NG_063521.1,NG_063521.1,0.05672654823515625
561,NG_063521.1,NG_063521.1,0.17621236267549356
562,NG_063521.1,NG_063531.1,0.18876447290246207
563,NG_063521.1,NG_063521.1,0.8593018949763109
564,NG_063521.1,NG_063521.1,0.7755817854644551
565,NG_063521.1,NG_063521.1,0.86666273255808
566,NG_063521.1,NG_061036.1,0.20140914934720977
567,NG_063521.1,NG_063521.1,0.138254591784788
568,NG_063521.1,NG_063521.1,0.8938447878650828
569,NG_063521.1,NG_063521.1,0.87781542464866
570,NG_063521.1,NG_063521.1,0.2701131553937344
571,NG_063521.1,NG_063521.1,0.30923164392218383
572,NG_063521.1,NG_063521.1,0.16694029616503644
573,NG_063521.1,NG_063521.1,0.7222441996508582
574,NG_063521.1,NG_063521.1,0.8740937166369435
575,NG_063521.1,NG_063521.1,0.47981795300674795
576,NG_063521.1,NG_063521.1,0.4215459162724521
577,NG_063521.1,NG_063532.1,0.22168226001480817
578,NG_063521.1,NG_063521.1,0.11439030553651026
579,NG_063521.1,NG_063521.1,0.6808124065188886
580,NG_063521.1,NG_063521.1,0.040585782751524024
581,NG_063521.1,NG_063102.1,0.03810372573770512
582,NG_063521.1,NG_063521.1,0.8763047392713335
583,NG_063521.1,NG_063521.1,0.8298782398563861
584,NG_063521.1,NG_063521.1,0.1718142064587176
585,NG_063521.1,NG_061036.1,0.5312743538023723
586,NG_063521.1,NG_063524.1,0.11985701026452716
587,NG_063521.1,NG_061036.1,0.15357204180752915
588,NG_063521.1,NG_062140.1,0.31794903015908677
589,NG_063521.1,NG_061036.1,0.22131000012507723
590,NG_063521.1,NG_063521.1,0.8155688120000564
591,NG_063521.1,NG_063521.1,0.8029692834649611
592,NG_063521.1,NG_063524.1,0.10492679042268513
593,NG_063521.1,NG_063521.1,0.21710397085144528
594,NG_063521.1,NG_062140.1,0.08878516614351803
595,NG_063521.1,NG_063521.1,0.6480015878519647
596,NG_063521.1,NG_063532.1,0.5060024021339486
597,NG_063521.1,NG_063521.1,0.8808049684209113
598,NG_063521.1,NG_063532.1,0.22861613610417605
599,NG_063521.1,NG_063521.1,0.1700920834820755
600,NG_063522.1,NG_063524.1,0.15888702015916967
601,NG_063522.1,NG_061040.1,0.20624315421292427
602,NG_063522.1,NG_061040.1,0.2775765266404423
603,NG_063522.1,NG_063522.1,0.15730690060776276
604,NG_063522.1,NG_063524.1,0.43404853872732485
605,NG_063522.1,NG_063524.1,0.06330528096850396
606,NG_063522.1,NG_061040.1,0.2706691357888267
607,NG_063522.1,NG_061036.1,0.31113021772636407
608,NG_063522.1,NG_061040.1,0.5118772175151737
609,NG_063522.1,NG_063532.1,0.06743823287468277
610,NG_063522.1,NG_063522.1,0.2876723366978251
611,NG_063522.1,NG_063530.1,0.7407808942801726
612,NG_063522.1,NG_063530.1,0.2511332000378114
613,NG_063522.1,NG_063522.1,0.37216682193857453
614,NG_063522.1,NG_063531.1,0.17159376756119776
615,NG_063522.1,NG_063529.1,0.36370498082793123
616,NG_063522.1,NG_063522.1,0.4458098489769536
617,NG_063522.1,NG_070788.1,0.09103470482329684
618,NG_063522.1,NG_061036.1,0.13942873579559129
619,NG_063522.1,NG_063522.1,0.17361462003446795
620,NG_063522.1,NG_063522.1,0.09495817486650379
621,NG_063522.1,NG_063522.1,0.4006147054146172
622,NG_063522.1,NG_061040.1,0.06689127930846418
623,NG_063522.1,NG_063530.1,0.21763730030362066
624,NG_063522.1,NG_063522.1,0.5045092379840629
625,NG_063522.1,NG_063530.1,0.6383601019822213
626,NG_063522.1,NG_063522.1,0.5208584791852655
627,NG_063522.1,NG_063530.1,0.2519680572936741
628,NG_063522.1,NG_063530.1,0.793107797855749
629,NG_063522.1,NG_061040.1,0.604940416667033
630,NG_063522.1,NG_063522.1,0.23093361896388162
631,NG_063522.1,NG_061036.1,0.06673641399194741
632,NG_063522.1,NG_063522.1,0.3481206116541769
633,NG_063522.1,NG_063530.1,0.23171327315965967
634,NG_063522.1,NG_061036.1,0.062473032901036125
635,NG_063522.1,NG_063529.1,0.12175507214897643
636,NG_063522.1,NG_063532.1,0.2493144163919488
637,NG_063522.1,NG_063522.1,0.5221354547465038
638,NG_063522.1,NG_063522.1,0.29896656908786035
639,NG_063522.1,NG_063530.1,0.17635763921742018
640,NG_063522.1,NG_063522.1,0.5569915111636691
641,NG_063522.1,NG_063522.1,0.4709064695233305
642,NG_063522.1,NG_063530.1,0.15864843610646623
643,NG_063522.1,NG_063522.1,0.4914126266391221
644,NG_063522.1,NG_061040.1,0.1487642414773814
645,NG_063522.1,NG_063522.1,0.15128318392083276
646,NG_063522.1,NG_061036.1,0.10083055120274442
647,NG_063522.1,NG_063530.1,0.615375180127178
648,NG_063522.1,NG_063522.1,0.3567988485870368
649,NG_063522.1,NG_063530.1,0.6601498511702922
650,NG_063524.1,NG_061040.1,0.5633684755590408
651,NG_063524.1,NG_063531.1,0.3262418602695921
652,NG_063524.1,NG_063521.1,0.20035024154312442
653,NG_063524.1,NG_061040.1,0.2288766607084618
654,NG_063524.1,NG_063524.1,0.2827030354807522
655,NG_063524.1,NG_063530.1,0.28155872044780467
656,NG_063524.1,NG_063521.1,0.39156082929023933
657,NG_063524.1,NG_063522.1,0.5017779799301383
658,NG_063524.1,NG_063532.1,0.48192334847837537
659,NG_063524.1,NG_063524.1,0.09251138228039114
660,NG_063524.1,NG_061037.1,0.06696141702152042
661,NG_063524.1,NG_063529.1,0.04874260789656238
662,NG_063524.1,NG_063531.1,0.1328946362123556
663,NG_063524.1,NG_063524.1,0.4441325362789814
664,NG_063524.1,NG_063524.1,0.7995637373317878
665,NG_063524.1,NG_063524.1,0.7314170892853191
666,NG_063524.1,NG_063522.1,0.10619351106149258
667,NG_063524.1,NG_061040.1,0.10058108636097825
668,NG_063524.1,NG_063524.1,0.07960590121879049
669,NG_063524.1,NG_063521.1,0.3685076765740175
670,NG_063524.1,NG_063524.1,0.6893297288280801
671,NG_063524.1,NG_063524.1,0.27948449879759435
672,NG_063524.1,NG_063524.1,0.7603130478095792
673,NG_063524.1,NG_063524.1,0.3679822654655176
674,NG_063524.1,NG_063524.1,0.49900410706510073
675,NG_063524.1,NG_061040.1,0.17562379606137518
676,NG_063524.1,NG_063532.1,0.15197123716589755
677,NG_063524.1,NG_063524.1,0.6627010943459757
678,NG_063524.1,NG_063530.1,0.16879012214658443
679,NG_063524.1,NG_061040.1,0.17562379606137518
680,NG_063524.1,NG_063524.1,0.08646356832268597
681,NG_063524.1,NG_063522.1,0.15638411938639618
682,NG_063524.1,NG_063104.1,0.06392460145881464
683,NG_063524.1,NG_063524.1,0.1711622263859988
684,NG_063524.1,NG_063524.1,0.06106855078309102
685,NG_063524.1,NG_061034.1,0.10171918727300032
686,NG_063524.1,NG_063529.1,0.1670343909702921
687,NG_063524.1,NG_062140.1,0.1016340644430365
688,NG_063524.1,NG_063524.1,0.8135049018723192
689,NG_063524.1,NG_063524.1,0.7380455331894908
690,NG_063524.1,NG_063524.1,0.14199521778791474
691,NG_063524.1,NG_063531.1,0.5538540716508679
692,NG_063524.1,NG_063524.1,0.15323181145723158
693,NG_063524.1,NG_063530.1,0.17199685121259853
694,NG_063524.1,NG_061036.1,0.09913044454515726
695,NG_063524.1,NG_063524.1,0.1291951370946117
696,NG_063524.1,NG_063524.1,0.10551474827818545
697,NG_063524.1,NG_063524.1,0.7804769249935143
698,NG_063524.1,NG_062140.1,0.22404030889842455
699,NG_063524.1,NG_063524.1,0.6846483054987405
700,NG_061034.1,NG_062141.1,0.2508351964225228
701,NG_061034.1,NG_061034.1,0.1474102672102753
702,NG_061034.1,NG_062141.1,0.5627784106912992
703,NG_061034.1,NG_063107.1,0.04947091865354871
704,NG_061034.1,NG_061034.1,0.15810321755445583
705,NG_061034.1,NG_061034.1,0.6395334024948828
706,NG_061034.1,NG_061036.1,0.2758431245524862
707,NG_061034.1,NG_062141.1,0.6017921617550277
708,NG_061034.1,NG_063524.1,0.10665067140261467
709,NG_061034.1,NG_061034.1,0.541121836058217
710,NG_061034.1,NG_062141.1,0.667820630500655
711,NG_061034.1,NG_063524.1,0.14375931819923335
712,NG_061034.1,NG_062141.1,0.5463716953831558
713,NG_061034.1,NG_061034.1,0.3977193972183663
714,NG_061034.1,NG_061036.1,0.06617915926128976
715,NG_061034.1,NG_061034.1,0.5613406362262041
716,NG_061034.1,NG_061034.1,0.5238037580083005
717,NG_061034.1,NG_062141.1,0.2002561998755563
718,NG_061034.1,NG_061034.1,0.6000940364404301
719,NG_061034.1,NG_062141.1,0.5710977227739121
720,NG_061034.1,NG_062141.1,0.2513526557505733
721,NG_061034.1,NG_062141.1,0.1225801483282663
722,NG_061034.1,NG_061034.1,0.6233481806853536
723,NG_061034.1,NG_062141.1,0.3063264411438429
724,NG_061034.1,NG_061034.1,0.5840359113184125
725,NG_061034.1,NG_061034.1,0.2630604808512737
726,NG_061034.1,NG_061034.1,0.49780874615058224
727,NG_061034.1,NG_061034.1,0.5374197768552481
728,NG_061034.1,NG_062141.1,0.18557270537037693
729,NG_061034.1,NG_062141.1,0.6068124460178931
730,NG_061034.1,NG_062141.1,0.5097647707847709
731,NG_061034.1,NG_061034.1,0.23969782487953875
732,NG_061034.1,NG_061040.1,0.09314111492215583
733,NG_061034.1,NG_061034.1,0.10517062361211624
734,NG_061034.1,NG_061034.1,0.6242426954187156
735,NG_061034.1,NG_065154.1,0.045977012403559996
736,NG_061034.1,NG_061034.1,0.42942568194807434
737,NG_061034.1,NG_061034.1,0.546922124166615
738,NG_061034.1,NG_061034.1,0.04721486168490403
739,NG_061034.1,NG_062141.1,0.20835101899999622
740,NG_061034.1,NG_061034.1,0.3109217337060841
741,NG_061034.1,NG_061034.1,0.09666115343169222
742,NG_061034.1,NG_061034.1,0.3909639085404907
743,NG_061034.1,NG_062141.1,0.6564828861483789
744,NG_061034.1,NG_062141.1,0.25464133152894797
745,NG_061034.1,NG_061034.1,0.27999262921156304
746,NG_061034.1,NG_061034.1,0.055563607335943
747,NG_061034.1,NG_062141.1,0.22080672198900186
748,NG_061034.1,NG_061034.1,0.15735016314359646
749,NG_061034.1,NG_061034.1,0.5782159450707322
750,NG_062141.1,NG_061034.1,0.09986613639269308
751,NG_062141.1,NG_061034.1,0.4824979615758399
752,NG_062141.1,NG_062141.1,0.13108935740773087
753,NG_062141.1,NG_062141.1,0.23084317344478025
754,NG_062141.1,NG_062141.1,0.5298280610576286
755,NG_062141.1,NG_061034.1,0.48870764314381343
756,NG_062141.1,NG_062141.1,0.681856058469296
757,NG_062141.1,NG_063531.1,0.10114656490125777
758,NG_062141.1,NG_061036.1,0.1050465986620268
759,NG_062141.1,NG_061034.1,0.5903554996528476
760,NG_062141.1,NG_062141.1,0.4662413186514571
761,NG_062141.1,NG_062141.1,0.6676061275082548
762,NG_062141.1,NG_062141.1,0.6786943239942358
763,NG_062141.1,NG_062141.1,0.6562580832318217
764,NG_062141.1,NG_062141.1,0.23887870787100163
765,NG_062141.1,NG_062141.1,0.2083475148151783
766,NG_062141.1,NG_062141.1,0.6285625302085535
767,NG_062141.1,NG_061034.1,0.5644980178358743
768,NG_062141.1,NG_061034.1,0.22194574658803104
769,NG_062141.1,NG_062141.1,0.07742065755506791
770,NG_062141.1,NG_063531.1,0.12851296245717653
771,NG_062141.1,NG_062141.1,0.5475330137840848
772,NG_062141.1,NG_062141.1,0.5389753308738895
773,NG_062141.1,NG_063524.1,0.043161611683634075
774,NG_062141.1,NG_061034.1,0.38507808610804833
775,NG_062141.1,NG_062141.1,0.6360132978674765
776,NG_062141.1,NG_062141.1,0.1682169769967043
777,NG_062141.1,NG_061034.1,0.09710373507690767
778,NG_062141.1,NG_062141.1,0.6825245107551194
779,NG_062141.1,NG_062141.1,0.28041136094989866
780,NG_062141.1,NG_061034.1,0.43767407104635814
781,NG_062141.1,NG_062141.1,0.6866474460884752
782,NG_062141.1,NG_062141.1,0.07786670313433389
783,NG_062141.1,NG_061034.1,0.20338018785986456
784,NG_062141.1,NG_062141.1,0.28104808679978993
785,NG_062141.1,NG_062141.1,0.30658057442514125
786,NG_062141.1,NG_062141.1,0.06966009855319888
787,NG_062141.1,NG_061034.1,0.6326493295112061
788,NG_062141.1,NG_062141.1,0.5326123594343517
789,NG_062141.1,NG_061034.1,0.20040528122088047
790,NG_062141.1,NG_061034.1,0.31059746523044396
791,NG_062141.1,NG_062141.1,0.5626226697612311
792,NG_062141.1,NG_061034.1,0.5588134911974951
793,NG_062141.1,NG_062141.1,0.3666129662329777
794,NG_062141.1,NG_062141.1,0.474989048342449
795,NG_062141.1,NG_062141.1,0.33334371641956
796,NG_062141.1,NG_061034.1,0.43049682907827175
797,NG_062141.1,NG_062141.1,0.5378683337256837
798,NG_062141.1,NG_062141.1,0.4520851543438653
799,NG_062141.1,NG_062141.1,0.6228482133018727
800,NG_063101.1,NG_063101.1,0.8273118773828532
801,NG_063101.1,NG_063101.1,0.6120610600589657
802,NG_063101.1,NG_065802.1,0.08935713488725373
803,NG_063101.1,NG_063101.1,0.7375637150372472
804,NG_063101.1,NG_065802.1,0.23730776206649437
805,NG_063101.1,NG_063101.1,0.3406994293192972
806,NG_063101.1,NG_063102.1,0.6823777504493131
807,NG_063101.1,NG_061105.1,0.06942521632569787
808,NG_063101.1,NG_065157.1,0.12789903645981304
809,NG_063101.1,NG_063101.1,0.7077129119467271
810,NG_063101.1,NG_063101.1,0.29786582833918807
811,NG_063101.1,NG_063101.1,0.06450320483684575
812,NG_063101.1,NG_065153.1,0.133818528511066
813,NG_063101.1,NG_063101.1,0.702591453683748
814,NG_063101.1,NG_063101.1,0.37647882109854064
815,NG_063101.1,NG_065802.1,0.2871600182889579
816,NG_063101.1,NG_065802.1,0.30055321886236924
817,NG_063101.1,NG_063101.1,0.4903724676893798
818,NG_063101.1,NG_063101.1,0.8578799709393281
819,NG_063101.1,NG_063101.1,0.7434916177549983
820,NG_063101.1,NG_063101.1,0.6278558820670345
821,NG_063101.1,NG_063101.1,0.18147812013243325
822,NG_063101.1,NG_063101.1,0.7743402788162257
823,NG_063101.1,NG_065802.1,0.2814263824315799
824,NG_063101.1,NG_063101.1,0.8404298075563313
825,NG_063101.1,NG_063101.1,0.8355899646445483
826,NG_063101.1,NG_063102.1,0.23348618749894945
827,NG_063101.1,NG_065802.1,0.8524884998367094
828,NG_063101.1,NG_063101.1,0.8437438874543463
829,NG_063101.1,NG_063101.1,0.7139267537723364
830,NG_063101.1,NG_063102.1,0.7176300491700671
831,NG_063101.1,NG_063101.1,0.5294520055036904
832,NG_063101.1,NG_063101.1,0.8148944981119997
833,NG_063101.1,NG_063101.1,0.5802527848340601
834,NG_063101.1,NG_063102.1,0.3793452717345093
835,NG_063101.1,NG_063101.1,0.08954647138052531
836,NG_063101.1,NG_065802.1,0.10418538293619942
837,NG_063101.1,NG_063101.1,0.5383827586000342
838,NG_063101.1,NG_063101.1,0.686442889718046
839,NG_063101.1,NG_063101.1,0.6306401600703777
840,NG_063101.1,NG_065802.1,0.45640693410149363
841,NG_063101.1,NG_063101.1,0.8282088495930485
842,NG_063101.1,NG_063101.1,0.6865478945398639
843,NG_063101.1,NG_063110.1,0.3383378052831061
844,NG_063101.1,NG_063101.1,0.3084526511937321
845,NG_063101.1,NG_063102.1,0.8687811690892111
846,NG_063101.1,NG_063101.1,0.060663792554753036
847,NG_063101.1,NG_063101.1,0.598395996365267
848,NG_063101.1,NG_063101.1,0.7990009481882269
849,NG_063101.1,NG_063101.1,0.20061113556236715
850,NG_063102.1,NG_063102.1,0.876405657548535
851,NG_063102.1,NG_063102.1,0.10105274478854766
852,NG_063102.1,NG_063102.1,0.7001177378824592
853,NG_063102.1,NG_063102.1,0.6893054681286414
854,NG_063102.1,NG_063102.1,0.8786527357580588
855,NG_063102.1,NG_063102.1,0.8967018488896111
856,NG_063102.1,NG_063102.1,0.8606858903648371
857,NG_063102.1,NG_063102.1,0.07835930707296201
858,NG_063102.1,NG_065802.1,0.1267011326248046
859,NG_063102.1,NG_061105.1,0.06863262487530858
860,NG_063102.1,NG_063102.1,0.1700024622123341
861,NG_063102.1,NG_063102.1,0.8296879700368175
862,NG_063102.1,NG_063102.1,0.10346675700779605
863,NG_063102.1,NG_063102.1,0.5095373048378375
864,NG_063102.1,NG_063101.1,0.4517176508597541
865,NG_063102.1,NG_061105.1,0.10802424441664601
866,NG_063102.1,NG_063110.1,0.30313802482849783
867,NG_063102.1,NG_063101.1,0.05227027148989453
868,NG_063102.1,NG_065153.1,0.11620071560672139
869,NG_063102.1,NG_065154.1,0.12759302258473182
870,NG_063102.1,NG_063102.1,0.8163946948688827
871,NG_063102.1,NG_063102.1,0.893237302795407
872,NG_063102.1,NG_065802.1,0.356326067990037
873,NG_063102.1,NG_063530.1,0.0895653973300271
874,NG_063102.1,NG_063102.1,0.7370177533453477
875,NG_063102.1,NG_061105.1,0.06421248309114991
876,NG_063102.1,NG_063101.1,0.3466753876413624
877,NG_063102.1,NG_065802.1,0.21523101241045922
878,NG_063102.1,NG_063101.1,0.7780654584375571
879,NG_063102.1,NG_063102.1,0.8435636828818295
880,NG_063102.1,NG_063102.1,0.4089813390279193
881,NG_063102.1,NG_065802.1,0.25657331074514295
882,NG_063102.1,NG_063102.1,0.8665023021198252
883,NG_063102.1,NG_063102.1,0.1734328350742175
884,NG_063102.1,NG_063102.1,0.26713007376638154
885,NG_063102.1,NG_063102.1,0.5081445171730686
886,NG_063102.1,NG_065802.1,0.202592985959456
887,NG_063102.1,NG_065154.1,0.05986134199702711
888,NG_063102.1,NG_063102.1,0.6976564541826251
889,NG_063102.1,NG_063102.1,0.8921515867680351
890,NG_063102.1,NG_063102.1,0.783416383052464
891,NG_063102.1,NG_063102.1,0.06449864687197485
892,NG_063102.1,NG_063102.1,0.2182456657477752
893,NG_063102.1,NG_063102.1,0.47209813784802956
894,NG_063102.1,NG_063102.1,0.4223370086533462
895,NG_063102.1,NG_065802.1,0.0461913820706737
896,NG_063102.1,NG_065153.1,0.09680589080369911
897,NG_063102.1,NG_063101.1,0.4665231913236521
898,NG_063102.1,NG_063102.1,0.8230548094478607
899,NG_063102.1,NG_061105.1,0.2631105527864499
900,NG_065802.1,NG_063101.1,0.222509874243131
901,NG_065802.1,NG_061037.1,0.08017837855244178
902,NG_065802.1,NG_065802.1,0.822754122346213
903,NG_065802.1,NG_061105.1,0.09848918751494412
904,NG_065802.1,NG_061036.1,0.04527201764240429
905,NG_065802.1,NG_065802.1,0.6543482169486147
906,NG_065802.1,NG_065802.1,0.11552661584369074
907,NG_065802.1,NG_065153.1,0.060793038703550045
908,NG_065802.1,NG_065802.1,0.13316096678003078
909,NG_065802.1,NG_065802.1,0.8803954576309252
910,NG_065802.1,NG_061036.1,0.05259146706030703
911,NG_065802.1,NG_065802.1,0.547502190319196
912,NG_065802.1,NG_065802.1,0.8966231305926184
913,NG_065802.1,NG_065802.1,0.5080070769205476
914,NG_065802.1,NG_063101.1,0.7691410033003224
915,NG_065802.1,NG_065802.1,0.09043243540472638
916,NG_065802.1,NG_063101.1,0.8408332064295427
917,NG_065802.1,NG_065802.1,0.2122614314732598
918,NG_065802.1,NG_065802.1,0.8260344198253978
919,NG_065802.1,NG_065802.1,0.3896497644970296
920,NG_065802.1,NG_063101.1,0.3334020024257218
921,NG_065802.1,NG_065802.1,0.710871280807217
922,NG_065802.1,NG_065802.1,0.3120007207340744
923,NG_065802.1,NG_065153.1,0.04914323806415281
924,NG_065802.1,NG_063102.1,0.3793764268055843
925,NG_065802.1,NG_065153.1,0.12445035072749269
926,NG_065802.1,NG_065802.1,0.23225534255718708
927,NG_065802.1,NG_065802.1,0.564436716541327
928,NG_065802.1,NG_063101.1,0.7996845142940701
929,NG_065802.1,NG_065802.1,0.055285846366963196
930,NG_065802.1,NG_065802.1,0.3295869935291601
931,NG_065802.1,NG_065802.1,0.8864392375429009
932,NG_065802.1,NG_063102.1,0.2002262995163626
933,NG_065802.1,NG_065802.1,0.885022862095048
934,NG_065802.1,NG_065802.1,0.17943319731500326
935,NG_065802.1,NG_065802.1,0.16932230829317785
936,NG_065802.1,NG_063102.1,0.42988728725941355
937,NG_065802.1,NG_065802.1,0.7293153028804612
938,NG_065802.1,NG_065802.1,0.7739548749029685
939,NG_065802.1,NG_063102.1,0.6363197633826929
940,NG_065802.1,NG_063102.1,0.08897976245341871
941,NG_065802.1,NG_065802.1,0.5728200214314613
942,NG_065802.1,NG_065802.1,0.8502626404931453
943,NG_065802.1,NG_065802.1,0.9005111271764181
944,NG_065802.1,NG_063101.1,0.07645948948672901
945,NG_065802.1,NG_065154.1,0.29912399655856253
946,NG_065802.1,NG_065802.1,0.8350205597093177
947,NG_065802.1,NG_065802.1,0.057106538367248286
948,NG_065802.1,NG_065802.1,0.7519029269454074
949,NG_065802.1,NG_065802.1,0.8633078557115442
950,NG_065154.1,NG_065154.1,0.557299292112433
951,NG_065154.1,NG_065154.1,0.917121299788608
952,NG_065154.1,NG_065154.1,0.4560669869987516
953,NG_065154.1,NG_065154.1,0.13406956179318882
954,NG_065154.1,NG_065154.1,0.31759068703219834
955,NG_065154.1,NG_063102.1,0.039863977320536884
956,NG_065154.1,NG_063110.1,0.2090869078671473
957,NG_065154.1,NG_063532.1,0.05521414713976048
958,NG_065154.1,NG_063110.1,0.3877235105763657
959,NG_065154.1,NG_061105.1,0.5036781565379462
960,NG_065154.1,NG_063110.1,0.3885970941730962
961,NG_065154.1,NG_065154.1,0.33251691353439683
962,NG_065154.1,NG_065154.1,0.8756078992111977
963,NG_065154.1,NG_061105.1,0.05823107549338653
964,NG_065154.1,NG_065154.1,0.9151579992480343
965,NG_065154.1,NG_061105.1,0.16645233711901297
966,NG_065154.1,NG_061105.1,0.49601406020768773
967,NG_065154.1,NG_065154.1,0.6666583679263829
968,NG_065154.1,NG_065154.1,0.062224217384126805
969,NG_065154.1,NG_065154.1,0.8298927349712342
970,NG_065154.1,NG_065154.1,0.9343740594483089
971,NG_065154.1,NG_065154.1,0.9500062405781481
972,NG_065154.1,NG_065154.1,0.34334590446183816
973,NG_065154.1,NG_065154.1,0.3310059935665791
974,NG_065154.1,NG_065154.1,0.497882123724519
975,NG_065154.1,NG_063110.1,0.7035187290421621
976,NG_065154.1,NG_065154.1,0.248660395253842
977,NG_065154.1,NG_065154.1,0.4832502690045015
978,NG_065154.1,NG_065154.1,0.23933690016717415
979,NG_065154.1,NG_065154.1,0.08499314256985414
980,NG_065154.1,NG_065153.1,0.14717075314578526
981,NG_065154.1,NG_065154.1,0.28860324144400445
982,NG_065154.1,NG_065154.1,0.16818905485508936
983,NG_065154.1,NG_065154.1,0.9277671495885433
984,NG_065154.1,NG_065154.1,0.5586961705494761
985,NG_065154.1,NG_063110.1,0.6979781791831116
986,NG_065154.1,NG_065157.1,0.04152127332036556
987,NG_065154.1,NG_065154.1,0.6323900295689322
988,NG_065154.1,NG_065154.1,0.6902289431437898
989,NG_065154.1,NG_065154.1,0.7303209449467012
990,NG_065154.1,NG_065154.1,0.56290230373133
991,NG_065154.1,NG_061105.1,0.06674548414770191
992,NG_065154.1,NG_065154.1,0.3038684607445814
993,NG_065154.1,NG_063110.1,0.5351312290078725
994,NG_065154.1,NG_065154.1,0.9068948000975428
995,NG_065154.1,NG_065153.1,0.20438642448977562
996,NG_065154.1,NG_061105.1,0.09276279924026135
997,NG_065154.1,NG_065153.1,0.06916283948033054
998,NG_065154.1,NG_065154.1,0.9161801336897193
999,NG_065154.1,NG_065154.1,0.5714911648997297
1000,NG_065157.1,NG_065157.1,0.17695052160858296
1001,NG_065157.1,NG_061036.1,0.04284736258324289
1002,NG_065157.1,NG_065157.1,0.9766931419279222
1003,NG_065157.1,NG_065157.1,0.971206633772814
1004,NG_065157.1,NG_065157.1,0.8231074652288926
1005,NG_065157.1,NG_063522.1,0.039455770433751224
1006,NG_065157.1,NG_065157.1,0.9412697656977016
1007,NG_065157.1,NG_065157.1,0.4413662368942588
1008,NG_065157.1,NG_065157.1,0.5885460568586091
1009,NG_065157.1,NG_061032.1,0.3121888569233415
1010,NG_065157.1,NG_061033.1,0.08168074094569377
1011,NG_065157.1,NG_065157.1,0.4320135000481342
1012,NG_065157.1,NG_061037.1,0.07607662872823501
1013,NG_065157.1,NG_065157.1,0.9023051970349266
1014,NG_065157.1,NG_070788.1,0.725268375014875
1015,NG_065157.1,NG_065157.1,0.9228353433976499
1016,NG_065157.1,NG_065157.1,0.9229441529036054
1017,NG_065157.1,NG_065157.1,0.06096268535168064
1018,NG_065157.1,NG_062141.1,0.13188308646911093
1019,NG_065157.1,NG_065157.1,0.3098301841457483
1020,NG_065157.1,NG_065157.1,0.9647296737211071
1021,NG_065157.1,NG_061033.1,0.28083688137214124
1022,NG_065157.1,NG_065157.1,0.9599906025902913
1023,NG_065157.1,NG_065157.1,0.9236938250840219
1024,NG_065157.1,NG_063105.1,0.07851506978765595
1025,NG_065157.1,NG_065157.1,0.9381853830348883
1026,NG_065157.1,NG_065157.1,0.526711883651956
1027,NG_065157.1,NG_065157.1,0.9769820294974312
1028,NG_065157.1,NG_065157.1,0.9615682249709379
1029,NG_065157.1,NG_065157.1,0.105248493031465
1030,NG_065157.1,NG_065157.1,0.9742069503885894
1031,NG_065157.1,NG_065157.1,0.9722709516259351
1032,NG_065157.1,NG_065157.1,0.9697280632807115
1033,NG_065157.1,NG_065157.1,0.9740279580268211
1034,NG_065157.1,NG_061032.1,0.07943882641105932
1035,NG_065157.1,NG_062141.1,0.09560707477949051
